revenus,dettes,historique_paiement,type_contrat,solvable
4020,976,Mauvais,CDI,0
520,7472,Moyen,Sans emploi,0
3578,9271,Moyen,CDI,0
1958,590,Moyen,CDD,1
4424,930,Mauvais,CDI,1
4468,9283,Bon,Freelance,0
500,1778,Bon,Sans emploi,0
3870,907,Moyen,CDI,1
1957,484,Moyen,CDD,1
3495,9629,Mauvais,CDI,0
4043,3051,Moyen,CDI,1
3965,3931,Moyen,CDI,1
4168,7432,Mauvais,CDI,0
3966,1338,Moyen,CDI,1
3847,1554,Mauvais,CDI,0
4476,15857,Moyen,Freelance,0
3802,1345,Moyen,CDI,1
3600,1101,Moyen,CDI,1
3579,3016,Moyen,CDI,1
4086,2712,Moyen,CDI,1
2083,731,Mauvais,CDD,0
4078,3780,Mauvais,Freelance,0
3619,1602,Mauvais,CDI,1
3685,3966,Mauvais,CDI,0
3604,4165,Bon,CDI,1
3609,8335,Moyen,CDI,0
3848,6681,Mauvais,CDI,0
3637,2375,Mauvais,CDI,0
3654,1216,Moyen,CDI,1
3908,11816,Bon,CDI,1
3661,5084,Moyen,CDI,1
1666,2327,Moyen,CDD,0
3708,1082,Bon,CDI,1
3616,886,Moyen,CDI,1
1910,601,Moyen,CDD,1
4139,2957,Mauvais,CDI,0
4115,2611,Mauvais,CDI,0
3756,5179,Moyen,CDI,1
1662,2993,Mauvais,CDD,0
3819,1943,Moyen,CDI,1
3792,1559,Bon,CDI,1
3749,3422,Moyen,CDI,1
3649,3976,Moyen,CDI,1
4422,6761,Moyen,CDI,1
3423,1249,Moyen,CDI,1
3823,1364,Moyen,CDI,1
1982,709,Moyen,CDD,1
3973,2235,Mauvais,CDI,0
3935,4042,Mauvais,CDI,0
3603,1471,Mauvais,CDI,0
2213,1442,Bon,CDD,1
4022,10875,Mauvais,CDI,0
3894,1474,Moyen,CDI,1
3514,894,Moyen,CDI,1
3608,3343,Mauvais,CDI,0
3812,3959,Moyen,CDI,1
3520,3577,Moyen,CDI,1
3724,5804,Mauvais,CDI,0
3476,2169,Mauvais,CDI,0
3974,2439,Moyen,CDI,1
2100,4526,Mauvais,CDD,0
1721,2210,Moyen,CDD,1
3610,2221,Moyen,CDI,1
3593,2389,Moyen,CDI,1
3783,3331,Mauvais,CDI,0
3650,7409,Moyen,CDI,0
3857,652,Moyen,CDI,1
4021,7678,Mauvais,CDI,0
4106,1343,Mauvais,CDI,0
3407,1382,Mauvais,CDI,0
3418,874,Moyen,CDI,1
1872,3590,Moyen,CDD,1
3715,1322,Mauvais,CDI,0
3874,1940,Bon,Freelance,1
3476,3595,Moyen,CDI,1
4030,1422,Moyen,Freelance,0
3596,6742,Mauvais,CDI,0
3926,7814,Moyen,Freelance,0
3943,9277,Moyen,CDI,0
3569,2181,Mauvais,CDI,0
610,1098,Mauvais,Sans emploi,0
3639,4057,Moyen,CDI,1
3986,795,Moyen,CDI,1
3692,2825,Mauvais,CDI,0
3313,15672,Moyen,CDI,0
3850,6614,Mauvais,Freelance,0
3753,7824,Bon,CDI,1
4479,2442,Mauvais,Freelance,0
3723,1829,Mauvais,CDI,0
1712,2171,Mauvais,CDD,0
3755,5800,Mauvais,CDI,0
3636,1169,Mauvais,CDI,0
4172,8947,Mauvais,Freelance,0
4175,2606,Moyen,Freelance,1
3642,1592,Mauvais,CDI,0
1805,2186,Moyen,CDD,0
3739,4153,Moyen,CDI,1
4004,2625,Mauvais,CDI,0
3915,3485,Mauvais,CDI,0
3853,10477,Mauvais,CDI,0
3632,1386,Moyen,CDI,1
3986,1278,Moyen,Freelance,1
3805,1107,Moyen,Freelance,1
1997,3763,Moyen,CDD,0
3355,3711,Moyen,CDI,0
1758,3594,Mauvais,CDD,0
2126,3195,Moyen,CDD,1
3705,4454,Mauvais,CDI,0
1921,4736,Mauvais,CDD,0
3681,2991,Moyen,CDI,1
3724,2142,Moyen,CDI,1
3710,3161,Bon,CDI,1
4239,18424,Bon,Freelance,0
3561,2848,Moyen,CDI,1
4180,14896,Moyen,Freelance,0
3961,2359,Moyen,CDI,1
4260,3345,Moyen,Freelance,1
3750,1817,Mauvais,CDI,0
4178,12749,Mauvais,Freelance,0
3366,1366,Moyen,CDI,1
3551,2002,Moyen,CDI,1
4160,6872,Bon,CDI,1
3902,697,Bon,CDI,1
3331,1049,Mauvais,CDI,0
4059,10297,Moyen,CDI,0
4013,1867,Moyen,CDI,1
2251,1344,Mauvais,CDD,0
1694,1747,Moyen,CDD,1
3615,1670,Moyen,CDI,1
3559,1224,Mauvais,CDI,0
4004,522,Mauvais,CDI,0
3662,1498,Moyen,CDI,1
4146,1919,Mauvais,Freelance,0
2168,745,Moyen,CDD,1
3978,2063,Moyen,Freelance,1
3711,6288,Moyen,CDI,1
3984,6842,Mauvais,Freelance,0
4129,3527,Moyen,Freelance,1
2155,1546,Moyen,CDD,1
3525,929,Moyen,CDI,1
1886,1455,Mauvais,CDD,0
3874,1845,Moyen,CDI,1
3412,8358,Bon,CDI,1
3505,3349,Bon,CDI,1
4348,2859,Moyen,Freelance,1
1763,1533,Moyen,CDD,0
3448,3621,Moyen,CDI,1
560,3590,Mauvais,Sans emploi,0
3407,2145,Mauvais,CDI,0
3661,4113,Moyen,CDI,1
4235,10974,Moyen,Freelance,0
3397,1893,Moyen,CDI,1
4429,1231,Mauvais,Freelance,0
2305,3656,Mauvais,CDD,0
2011,1154,Mauvais,CDD,0
1865,4006,Moyen,CDD,0
3564,3069,Moyen,CDI,1
3784,1740,Mauvais,CDI,0
3922,2353,Mauvais,CDI,0
3366,3556,Moyen,CDI,1
3709,2397,Moyen,CDI,1
1914,454,Moyen,CDD,1
3718,1715,Moyen,CDI,1
2091,2520,Mauvais,CDD,0
4325,3568,Moyen,Freelance,1
3478,7166,Moyen,CDI,0
2123,3939,Mauvais,CDD,0
3248,1514,Moyen,CDI,1
1732,7393,Moyen,CDD,0
789,1193,Bon,Sans emploi,0
3810,7297,Moyen,CDI,1
3569,2831,Mauvais,CDI,0
1978,1258,Moyen,CDD,1
4361,753,Moyen,CDI,1
3642,2427,Mauvais,CDI,0
1848,2538,Mauvais,CDD,0
3496,1264,Bon,CDI,1
3898,8386,Mauvais,CDI,0
3884,4844,Moyen,Freelance,0
4237,2923,Moyen,Freelance,1
3451,8229,Moyen,CDI,0
2029,2028,Mauvais,CDD,0
3361,1433,Mauvais,CDI,0
3449,6289,Bon,CDI,1
4335,1409,Moyen,CDI,1
3967,6579,Moyen,Freelance,0
2130,1743,Mauvais,CDD,0
2033,3565,Mauvais,CDD,0
1677,1569,Bon,CDD,1
1927,1936,Moyen,CDD,1
4242,3959,Moyen,Freelance,1
3977,2390,Moyen,CDI,1
1708,1736,Moyen,CDD,0
4138,3857,Moyen,Freelance,1
3698,804,Moyen,CDI,1
3823,1845,Moyen,CDI,1
3355,4576,Mauvais,CDI,0
